target_lastauthor_year,type,short_cite,write_up_link,github_link,on_turk,repeated_measure,N,test_description,raw_stat,same_direction,MCF_rep_score,TA_rep_score,replication_score,closeness,pre-registration,comments,cost,Checked links?,name_pretty,sensitivity,include,journal,target_cite,article_link,study_number,subfield,target_year,stanford_internal,open_data,open_materials,within_between,single_vignette
birch2007,additional,bridgers2015,https://docs.google.com/document/d/1fSARliH5QKadGy3UElC00ehgwr2LLQbey-uzb1RPv0A/edit,NA,yes,1,152,red box: ignorance < knowledge-plausible,t(149.58) = -1.20,yes,0,0.25,0,close,NA,only counting participants in two relevant conditions,NA,TRUE,Birch & Bloom 2007,NA,stats,Psych Sci,"Birch, S. A., & Bloom, P. (2007). The curse of knowledge in reasoning about false beliefs. Psychological Science, 18(5), 382-386.",https://journals.sagepub.com/doi/abs/10.1111/j.1467-9280.2007.01909.x,1.0,cognitive,2007,no,no,yes,between,1
birch2007,original,birch2007,https://journals.sagepub.com/doi/abs/10.1111/j.1467-9280.2007.01909.x,NA,no,1,103,red box: ignorance < knowledge-plausible,t(105)=-2.42,NA,NA,NA,NA,NA,NA,only counting participants in two relevant conditions,NA,TRUE,Birch & Bloom 2007,NA,stats,Psych Sci,"Birch, S. A., & Bloom, P. (2007). The curse of knowledge in reasoning about false beliefs. Psychological Science, 18(5), 382-386.",https://journals.sagepub.com/doi/abs/10.1111/j.1467-9280.2007.01909.x,1.0,cognitive,2007,no,no,yes,between,1
birch2007,rep1,borchers2018,https://rpubs.com/lrborchers/450894,https://github.com/psych251/birch2007,yes,1,73,red box: ignorance < knowledge-plausible,t(70.25) = -0.65,yes,0,0,0,very close,https://osf.io/32zyn,NA,NA,TRUE,Birch & Bloom 2007,NA,stats,Psych Sci,"Birch, S. A., & Bloom, P. (2007). The curse of knowledge in reasoning about false beliefs. Psychological Science, 18(5), 382-386.",https://journals.sagepub.com/doi/abs/10.1111/j.1467-9280.2007.01909.x,1.0,cognitive,2007,no,no,yes,between,1
birch2007,rescue,abutto2023,https://rpubs.com/ottuba/birch2007_2_rescue_final,https://github.com/psych251/birch2007_2_rescue,yes,1,247,red box: ignorance < knowledge-plausible,t(237.01)=-1.4687,yes,0,0,0,very close,https://osf.io/vy8wc,only counting participants in two relevant conditions,258,TRUE,Birch & Bloom 2007,NA,stats,Psych Sci,"Birch, S. A., & Bloom, P. (2007). The curse of knowledge in reasoning about false beliefs. Psychological Science, 18(5), 382-386.",https://journals.sagepub.com/doi/abs/10.1111/j.1467-9280.2007.01909.x,1.0,cognitive,2007,no,no,yes,between,1
child2018,original,child2018,https://www.tandfonline.com/doi/pdf/10.1080/23273798.2018.1431397,NA,no,48,35,perspective predicting RT in positive passages,"MSD2: m1= 2201 (1284), m2= 2350( 1351)",NA,NA,NA,NA,NA,NA,"in replication, converted from seconds to ms to match orig",NA,TRUE,Child et al. 2018,NA,stats,"Language, cognition, and neuroscience","Child, S., Oakhill, J., & Garnham, A. (2018). You’re the emotional one: the role of perspective for emotion processing in reading comprehension. Language, cognition and neuroscience, 33(7), 878-889.",https://www.tandfonline.com/doi/pdf/10.1080/23273798.2018.1431397,1.0,other-psych,2018,no,no,yes,within,0
child2018,rep1,bunderson2020,https://rpubs.com/mebund/666364,https://github.com/psych251/child2018,yes,48,40,perspective predicting RT in positive passages,"MSD2: m1=1860(1510), m2=1960(1490)",yes,0.75,0.25,0.5,very close,https://osf.io/vk2cs,"in replication, converted from seconds to ms to match orig, two tests considered important, one marginal, one not replicating, directions recreated, analysis possibly reconstructed differently",NA,TRUE,Child et al. 2018,NA,stats,"Language, cognition, and neuroscience","Child, S., Oakhill, J., & Garnham, A. (2018). You’re the emotional one: the role of perspective for emotion processing in reading comprehension. Language, cognition and neuroscience, 33(7), 878-889.",https://www.tandfonline.com/doi/pdf/10.1080/23273798.2018.1431397,1.0,other-psych,2018,no,no,yes,within,0
child2018,rescue,lua2023,https://rpubs.com/vyqlua/child2018rescue,https://github.com/psych251/child2018_rescue/tree/main,yes,48,98,perspective (2nd v 3rd) on RT for positive passages,"MSD2: m1=1930(1400), m2=1930 (1400)",no,0,0,0,very close,https://osf.io/ubmws,"replicator rated as ""far"" for change in population, but it's all convenience (undergrad v online)",485.43,TRUE,Child et al. 2018,NA,stats,"Language, cognition, and neuroscience","Child, S., Oakhill, J., & Garnham, A. (2018). You’re the emotional one: the role of perspective for emotion processing in reading comprehension. Language, cognition and neuroscience, 33(7), 878-889.",https://www.tandfonline.com/doi/pdf/10.1080/23273798.2018.1431397,1.0,other-psych,2018,no,no,yes,within,0
chou2016,original,chou2016,https://journals.sagepub.com/doi/abs/10.1177/0956797615625640,NA,yes,1,100,high control condition  has less reported pain than low control condition (low then high control),"MSD2: m1=13.75 (21.49), m2 = 6.57 (11.62)",NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Chou et al. 2016,NA,stats,Psych Sci,"Chou, E. Y., Parmar, B. L., & Galinsky, A. D. (2016). Economic insecurity increases physical pain. Psychological Science, 27(4), 443-454.",https://journals.sagepub.com/doi/abs/10.1177/0956797615625640,5.0,other-psych,2016,no,no,no,between,1
chou2016,rep1,zion2017,http://rpubs.com/szion/341843,https://github.com/psych251/Chou2016,yes,1,158,high control condition  has less reported pain than low control condition,"MSD2: m1=18.51(24.33), m2=23.10(23.88)",no,0,0,0,very close,NA,added more manipulation check measures,NA,TRUE,Chou et al. 2016,NA,stats,Psych Sci,"Chou, E. Y., Parmar, B. L., & Galinsky, A. D. (2016). Economic insecurity increases physical pain. Psychological Science, 27(4), 443-454.",https://journals.sagepub.com/doi/abs/10.1177/0956797615625640,5.0,other-psych,2016,no,no,no,between,1
chou2016,rescue,troutman2023,https://rpubs.com/troutman/rescue_final,https://github.com/psych251/chou2016_rescue,yes,1,252,high v low sense of control -> pain level,"MSD2: m1=11.52066(18.72659), m2=10.39695(16.53978)",yes,0,0,0,very close,https://osf.io/vmfue,note that comparison graph in rescue flips the high-low pain for replication; sd isn't in report but is calculated from data,309.1,TRUE,Chou et al. 2016,NA,stats,Psych Sci,"Chou, E. Y., Parmar, B. L., & Galinsky, A. D. (2016). Economic insecurity increases physical pain. Psychological Science, 27(4), 443-454.",https://journals.sagepub.com/doi/abs/10.1177/0956797615625640,5.0,other-psych,2016,no,no,no,between,1
craig2014,original,craig2014,https://journals.sagepub.com/doi/full/10.1177/0956797614527113,NA,yes,1,121,"racial shift v ""allay concerns"" articles on overall (conservative ) policy attitudes","MSE2: m1=.15 (.06), m2=-.08(.06)",yes,NA,NA,NA,NA,NA,note: this excludes control condition with they include in omnibuses,NA,TRUE,Craig & Richeson 2014,exp,stats,Psych Sci,"Craig, M. A., & Richeson, J. A. (2014). On the precipice of a “majority-minority” America: Perceived status threat from the racial demographic shift affects White Americans’ political ideology. Psychological science, 25(6), 1189-1197.",https://journals.sagepub.com/doi/full/10.1177/0956797614527113,3a,social,2014,yes,yes,yes,between,1
craig2014,rep1,king2021,https://rpubs.com/staciaking/craig2014,https://github.com/psych251/craig2014,yes,1,76,"racial shift v ""allay concerns"" articles on overall (conservative ) policy attitudes","MSD2: m1=.271 (3.51), m2=-.721 (3.82)",yes,0,0,0,exact,NA,note: this excludes control condition with they include in omnibuses,NA,TRUE,Craig & Richeson 2014,exp,stats,Psych Sci,"Craig, M. A., & Richeson, J. A. (2014). On the precipice of a “majority-minority” America: Perceived status threat from the racial demographic shift affects White Americans’ political ideology. Psychological science, 25(6), 1189-1197.",https://journals.sagepub.com/doi/full/10.1177/0956797614527113,3a,social,2014,yes,yes,yes,between,1
craig2014,rescue,gupta2023,https://rpubs.com/vboyce/craig2014_rescue,https://github.com/psych251/craig2014_rescue/tree/main,yes,1,127,"racial shift v ""allay concerns"" articles on overall (conservative ) policy attitudes","MSD2: m1=-.4307766 (3.529429), m2=.4463469 (3.848955)",no,0,0,0,exact,https://osf.io/4gtuq,NA,367.99,TRUE,Craig & Richeson 2014,exp,stats,Psych Sci,"Craig, M. A., & Richeson, J. A. (2014). On the precipice of a “majority-minority” America: Perceived status threat from the racial demographic shift affects White Americans’ political ideology. Psychological science, 25(6), 1189-1197.",https://journals.sagepub.com/doi/full/10.1177/0956797614527113,3a,social,2014,yes,yes,yes,between,1
gong2019,original,gong2019,https://academic.oup.com/psychsocgerontology/article-abstract/74/3/440/3988023,NA,no,28,155,age x donation x kinship,"F(1,134) = 4.03",NA,NA,NA,NA,NA,NA,"original also included other measures, such as cognitive assessment; To probe the three-way interaction, post hoc tests revealed that (a) 
older adults (vs. younger adults) were less generous to nonrelatives, 
t(145) = 8.70, p < .001, but equally generous to relatives, t(148) = 
1.54, p = .13, in monetary donation; (b) older adults (vs. younger 
adults) were less generous to nonrelatives, t(144) = 2.10, p < .05, 
but more generous to relatives, t(145) = 3.22, p < .001, in time 
donation.",NA,TRUE,Gong et al. 2019,NA,exp,The Journals of Gerontology: Series B,"Gong, X., Zhang, F., & Fung, H. H. (2019). Are older adults more willing to donate? The roles of donation form and social relationship. The Journals of Gerontology: Series B, 74(3), 440-448.",https://academic.oup.com/psychsocgerontology/article-abstract/74/3/440/3988023,1.0,social,2019,no,no,no,mixed,0
gong2019,rep1,shavit2017,http://rpubs.com/Yochais/341415,https://github.com/psych251/gong2017,yes,28,90,age x donation x kinship,"F(1,70)=.06",yes,0,0,0,far,NA,trying really hard to eyeball these plots; looking at plot at very bottom of write -up; older's less likely to donate is smallest for rel-time?,NA,TRUE,Gong et al. 2019,NA,exp,The Journals of Gerontology: Series B,"Gong, X., Zhang, F., & Fung, H. H. (2019). Are older adults more willing to donate? The roles of donation form and social relationship. The Journals of Gerontology: Series B, 74(3), 440-448.",https://academic.oup.com/psychsocgerontology/article-abstract/74/3/440/3988023,1.0,social,2019,no,no,no,mixed,0
gong2019,rescue,uricher2023,https://rpubs.com/vboyce/gong_rescue,https://github.com/psych251/gong2019_rescue,yes,28,137,"2 (age: younger vs older) × 2 (donation form: money vs time) × 2 (kinship: relatives vs non-relatives) mixed design, repeated measures ANOVA of transformed individual AUC values, with demographic variables as control + post-hoc tests if applicable","F(1,113)=6.2934750",no,0,0,0,far,https://osf.io/c8f7k,older's less likely to donate is smallest for rel-money?,380.76,TRUE,Gong et al. 2019,NA,exp,The Journals of Gerontology: Series B,"Gong, X., Zhang, F., & Fung, H. H. (2019). Are older adults more willing to donate? The roles of donation form and social relationship. The Journals of Gerontology: Series B, 74(3), 440-448.",https://academic.oup.com/psychsocgerontology/article-abstract/74/3/440/3988023,1.0,social,2019,no,no,no,mixed,0
haimovitz2016,additional,takada2021,https://rpubs.com/metakada/haimovitz2016,https://github.com/psych251/haimovitz2016_2,yes,1,115,debilitating > enhancing -> concern,t(113) = -1.9291,yes,0.5,0.5,0.5,very close,NA,smaller N?,NA,TRUE,Haimovitz & Dweck 2016,NA,stats,Psych Sci,"Haimovitz, K., & Dweck, C. S. (2016). What predicts children’s fixed and growth intelligence mind-sets? Not their parents’ views of intelligence but their parents’ views of failure. Psychological science, 27(6), 859-869.",https://pdfs.semanticscholar.org/7172/b578bfc9a77fbcd34c8e2417b674977f73fc.pdf?te=1&nl=nyt-parenting&emc=edit_ptg_20200108,4.0,social,2016,yes,no,yes,between,1
haimovitz2016,original,haimovitz2016,https://pubmed.ncbi.nlm.nih.gov/27113733/,NA,yes,1,132,priming condition in performance and learning oriented responses; debilitating > enhancing -> performance,t(131) = 3.246,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Haimovitz & Dweck 2016,NA,stats,Psych Sci,"Haimovitz, K., & Dweck, C. S. (2016). What predicts children’s fixed and growth intelligence mind-sets? Not their parents’ views of intelligence but their parents’ views of failure. Psychological science, 27(6), 859-869.",https://pdfs.semanticscholar.org/7172/b578bfc9a77fbcd34c8e2417b674977f73fc.pdf?te=1&nl=nyt-parenting&emc=edit_ptg_20200108,4.0,social,2016,yes,no,yes,between,1
haimovitz2016,rep1,born2017,http://rpubs.com/barbaraborn/Haimovitz2016_Final,https://github.com/psych251/Haimovitz2016,yes,1,97,priming condition in performance and learning oriented responses,t(93) = -1.93,no,0,0,0,exact,NA,NA,NA,TRUE,Haimovitz & Dweck 2016,NA,stats,Psych Sci,"Haimovitz, K., & Dweck, C. S. (2016). What predicts children’s fixed and growth intelligence mind-sets? Not their parents’ views of intelligence but their parents’ views of failure. Psychological science, 27(6), 859-869.",https://pdfs.semanticscholar.org/7172/b578bfc9a77fbcd34c8e2417b674977f73fc.pdf?te=1&nl=nyt-parenting&emc=edit_ptg_20200108,4.0,social,2016,yes,no,yes,between,1
haimovitz2016,rescue,mon2023,https://rpubs.com/ksmon/1180187,https://github.com/psych251/haimovitz_rescue,yes,1,141,prime on performance oriented,t(129.45)=-0.31382,yes,0,0,0,exact,https://osf.io/ehkrj,NA,318.41,TRUE,Haimovitz & Dweck 2016,NA,stats,Psych Sci,"Haimovitz, K., & Dweck, C. S. (2016). What predicts children’s fixed and growth intelligence mind-sets? Not their parents’ views of intelligence but their parents’ views of failure. Psychological science, 27(6), 859-869.",https://pdfs.semanticscholar.org/7172/b578bfc9a77fbcd34c8e2417b674977f73fc.pdf?te=1&nl=nyt-parenting&emc=edit_ptg_20200108,4.0,social,2016,yes,no,yes,between,1
hopkins2016,original,hopkins2016,https://www.sciencedirect.com/science/article/pii/S0010027716301585,NA,yes,12,147,explanation-level -> rating,"MSD2: m1=1.118243 (.8510678), m2=1.397260 (.7516084)",NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Hopkins et al. 2016,NA,pred_int,Cognition,"Hopkins, E. J., Weisberg, D. S., & Taylor, J. C. (2016). The seductive allure is a reductive allure: People prefer scientific explanations that contain logically irrelevant reductive information. Cognition, 155, 67-76.",https://www.sciencedirect.com/science/article/pii/S0010027716301585,1.0,cognitive,2016,no,yes,yes,between,0
hopkins2016,rep1,chuey2019,http://rpubs.com/AaronChuey/hopkins2016writeupFinal,https://github.com/psych251/hopkins2016,yes,12,93,explanation-level -> rating,"MSD2: m1=1.616228 (.6715864), m2=1.424242 (.7356782)",no,0,0,0,very close,NA,NA,NA,TRUE,Hopkins et al. 2016,NA,pred_int,Cognition,"Hopkins, E. J., Weisberg, D. S., & Taylor, J. C. (2016). The seductive allure is a reductive allure: People prefer scientific explanations that contain logically irrelevant reductive information. Cognition, 155, 67-76.",https://www.sciencedirect.com/science/article/pii/S0010027716301585,1.0,cognitive,2016,no,yes,yes,between,0
hopkins2016,rescue,chiu2023,https://rpubs.com/howardchiu/hopkins2016rescue_forpublication,https://github.com/psych251/hopkins2016_rescue,yes,12,161,explanation-level -> rating,"MSD2: m1=1.177984 (.6890454), m2=1.355208 (.7170742)",yes,0,0,0,very close,https://osf.io/4hxya,"key effect in paper is a coefficient in lm, but for SMD we calculate raw effect without model",608,TRUE,Hopkins et al. 2016,NA,pred_int,Cognition,"Hopkins, E. J., Weisberg, D. S., & Taylor, J. C. (2016). The seductive allure is a reductive allure: People prefer scientific explanations that contain logically irrelevant reductive information. Cognition, 155, 67-76.",https://www.sciencedirect.com/science/article/pii/S0010027716301585,1.0,cognitive,2016,no,yes,yes,between,0
jara-ettinger2022,original,jara-ettinger2022,https://pubmed.ncbi.nlm.nih.gov/35343743/,NA,yes,1,144,preference for shape match > chance??,"rawprop: 99 / 144, chance=1/3",NA,NA,NA,NA,NA,NA,us adult sample only,NA,TRUE,Jara-Ettinger et al. 2022,NA,pred_int,JEP:G,"Jara-Ettinger, J., Levy, R., Sakel, J., Huanca, T., & Gibson, E. (2022). The origins of the shape bias: Evidence from the Tsimane’. Journal of Experimental Psychology: General.",https://psycnet.apa.org/record/2022-45689-001,5.0,cognitive,2022,no,no,yes,between,0
jara-ettinger2022,rep1,abdelrahim2022,https://rpubs.com/SamahAbdelrahim/960652,https://github.com/psych251/jara-ettinger2022,yes,1,142,preference for shape match > chance??,"rawprop: 88/142, chance = 1/3",yes,0.5,0.75,0.5,exact,NA,us adult sample only; note that original write-up is messy and includes pilot data -- reanalyzed to get correct counts,NA,TRUE,Jara-Ettinger et al. 2022,NA,pred_int,JEP:G,"Jara-Ettinger, J., Levy, R., Sakel, J., Huanca, T., & Gibson, E. (2022). The origins of the shape bias: Evidence from the Tsimane’. Journal of Experimental Psychology: General.",https://psycnet.apa.org/record/2022-45689-001,5.0,cognitive,2022,no,no,yes,between,0
jara-ettinger2022,rescue,chen_e2023,https://rpubs.com/echen/1131806,https://github.com/psych251/jara-ettinger2022_rescue,yes,1,426,preference for shape match > chance??,"rawprop: 191/426, chance=1/3",yes,0.5,0.75,0.75,exact,https://osf.io/trb42,note that chance is 1/3,199.47,TRUE,Jara-Ettinger et al. 2022,NA,pred_int,JEP:G,"Jara-Ettinger, J., Levy, R., Sakel, J., Huanca, T., & Gibson, E. (2022). The origins of the shape bias: Evidence from the Tsimane’. Journal of Experimental Psychology: General.",https://psycnet.apa.org/record/2022-45689-001,5.0,cognitive,2022,no,no,yes,between,0
