target_lastauthor_year,type,short_cite,write_up_link,github_link,on_turk,repeated_measure,N,test_description,raw_stat,same_direction,MCF_rep_score,TA_rep_score,replication_score,closeness,pre-registration,comments,cost,Checked links?,name_pretty,sensitivity,include,journal,target_cite,article_link,study_number,subfield,target_year,stanford_internal,open_data,open_materials,within_between,single_vignette
krauss2003,original,krauss2003,https://psycnet.apa.org/record/2003-04933-002,NA,no,1,101,difference in pct correct justifications between control and guided,"prop: 2/67, 13/34",NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Krauss & Wang 2003,NA,exp,JEP:G,"Krauss, S., & Wang, X. T. (2003). The psychology of the Monty Hall problem: discovering psychological mechanisms for solving a tenacious brain teaser. Journal of Experimental Psychology: General, 132(1), 3.",https://psycnet.apa.org/record/2003-04933-002,1.0,cognitive,2003,no,no,yes,between,1
krauss2003,rep1,wilcox2018,https://rpubs.com/JohnEpisteme/433652,https://github.com/psych251/krauss2003,yes,1,19,difference in pct correct justifications between control and guided,"prop: 0/8, 0/11",no,0,0,0,close,https://osf.io/n3abr,"can't draw explanation, only write",NA,TRUE,Krauss & Wang 2003,NA,exp,JEP:G,"Krauss, S., & Wang, X. T. (2003). The psychology of the Monty Hall problem: discovering psychological mechanisms for solving a tenacious brain teaser. Journal of Experimental Psychology: General, 132(1), 3.",https://psycnet.apa.org/record/2003-04933-002,1.0,cognitive,2003,no,no,yes,between,1
krauss2003,rescue,kemmann2023,https://rpubs.com/kemmann/krauss2003replication,https://github.com/psych251/krauss2003_rescue,yes,1,75,difference in pct correct justifications between control and guided,"prop: 1/40, 6/35",yes,1,1,1,very close,https://osf.io/5tqxd,NA,429.31,TRUE,Krauss & Wang 2003,NA,exp,JEP:G,"Krauss, S., & Wang, X. T. (2003). The psychology of the Monty Hall problem: discovering psychological mechanisms for solving a tenacious brain teaser. Journal of Experimental Psychology: General, 132(1), 3.",https://psycnet.apa.org/record/2003-04933-002,1.0,cognitive,2003,no,no,yes,between,1
ngo2019,additional,ngo2021,https://www.tandfonline.com/doi/full/10.1080/09658211.2021.1974047,NA,yes,144,32,dependency > 0,"MSE1: m1=.07 (.01), comp=0",yes,NA,NA,NA,exact,NA,young adult sample only,NA,TRUE,Ngo et al. 2019,NA,stats,Psych Sci,"Ngo, C. T., Horner, A. J., Newcombe, N. S., & Olson, I. R. (2019). Development of holistic episodic recollection. Psychological science, 30(12), 1696-1706.",https://journals.sagepub.com/doi/full/10.1177/0956797619879441,1 (younger adults only),cognitive,2019,no,yes,yes,within,0
ngo2019,original,ngo2019,https://journals.sagepub.com/doi/full/10.1177/0956797619879441,NA,no,144,31,dependency > 0,"MSE1: m1=.07 (.01), comp=0",NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Ngo et al. 2019,NA,stats,Psych Sci,"Ngo, C. T., Horner, A. J., Newcombe, N. S., & Olson, I. R. (2019). Development of holistic episodic recollection. Psychological science, 30(12), 1696-1706.",https://journals.sagepub.com/doi/full/10.1177/0956797619879441,1 (younger adults only),cognitive,2019,no,yes,yes,within,0
ngo2019,rep1,schwartz2021,https://rpubs.com/shawnschwartz/psych251,https://github.com/psych251/ngo2019,yes,144,12,dependency > 0,"MSE1: m1=.04 (.07), comp=0",yes,0,0,0,very close,https://osf.io/t3rpq,"only adult sample, skipping verbal intelligence measure; accuracy differences ? online sample?",NA,TRUE,Ngo et al. 2019,NA,stats,Psych Sci,"Ngo, C. T., Horner, A. J., Newcombe, N. S., & Olson, I. R. (2019). Development of holistic episodic recollection. Psychological science, 30(12), 1696-1706.",https://journals.sagepub.com/doi/full/10.1177/0956797619879441,1 (younger adults only),cognitive,2019,no,yes,yes,within,0
ngo2019,rescue,tung2023,https://rpubs.com/sstung/replication_rescue_ngo19,https://github.com/psych251/ngo19_rescue,yes,144,77,one sample t test for dependency > 0,"MSE1: m1=.05 (.06), comp=0",yes,1,1,1,very close,https://osf.io/2svg9,also has other stats such as sd and t-test,386.29,TRUE,Ngo et al. 2019,NA,stats,Psych Sci,"Ngo, C. T., Horner, A. J., Newcombe, N. S., & Olson, I. R. (2019). Development of holistic episodic recollection. Psychological science, 30(12), 1696-1706.",https://journals.sagepub.com/doi/full/10.1177/0956797619879441,1 (younger adults only),cognitive,2019,no,yes,yes,within,0
paxton2012,original,paxton2012,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1551-6709.2011.01210.x,NA,yes,3,92,order -> rating,t(90) = 2.03,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Paxton et al. 2012,NA,stats,Cognitive Science,"Paxton, J. M., Ungar, L., & Greene, J. D. (2012). Reflection and reasoning in moral judgment. Cognitive science, 36(1), 163-177.",https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1551-6709.2011.01210.x,1.0,cognitive,2012,no,no,no,between,0
paxton2012,rep1,fereday2019,http://rpubs.com/bfereday/561030,https://github.com/psych251/paxton2012,yes,3,82,order -> rating,t(80)=-0.35568,no,0,0,0,close,NA,NA,NA,TRUE,Paxton et al. 2012,NA,stats,Cognitive Science,"Paxton, J. M., Ungar, L., & Greene, J. D. (2012). Reflection and reasoning in moral judgment. Cognitive science, 36(1), 163-177.",https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1551-6709.2011.01210.x,1.0,cognitive,2012,no,no,no,between,0
paxton2012,rescue,pereira2023,https://rpubs.com/pereiraak/1178341,https://github.com/psych251/paxton2012_rescue,yes,3,160,CRT order on acceptability,t(158)=-1.1216,no,0,0.25,0,close,https://osf.io/dvwrz,high exclusion rates (anticipated),434.93,TRUE,Paxton et al. 2012,NA,stats,Cognitive Science,"Paxton, J. M., Ungar, L., & Greene, J. D. (2012). Reflection and reasoning in moral judgment. Cognitive science, 36(1), 163-177.",https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1551-6709.2011.01210.x,1.0,cognitive,2012,no,no,no,between,0
payne2008,additional,denis2022,https://www.pnas.org/doi/pdf/10.1073/pnas.2202657119,NA,yes,192,280,"condition x valence -> general objects (sleep neg, sleep neutral, wake neg, wake neutral)","F(1,270)=.00967502",yes,NA,NA,NA,close,NA,"they don't report the specific contrast we want, and do overall and specific but not general recognition",NA,TRUE,Payne et al. 2008,NA,stats,Psych Sci,"Payne, J. D., Stickgold, R., Swanberg, K., & Kensinger, E. A. (2008). Sleep preferentially enhances memory for emotional components of scenes. Psychological science, 19(8), 781-788.",https://journals.sagepub.com/doi/abs/10.1111/j.1467-9280.2008.02157.x,1.0,other-psych,2008,no,no,no,between,0
payne2008,original,payne2008,https://journals.sagepub.com/doi/abs/10.1111/j.1467-9280.2008.02157.x,NA,no,192,48,condition x valence -> general objects,"F(1, 46) = 11.5",NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Payne et al. 2008,NA,stats,Psych Sci,"Payne, J. D., Stickgold, R., Swanberg, K., & Kensinger, E. A. (2008). Sleep preferentially enhances memory for emotional components of scenes. Psychological science, 19(8), 781-788.",https://journals.sagepub.com/doi/abs/10.1111/j.1467-9280.2008.02157.x,1.0,other-psych,2008,no,no,no,between,0
payne2008,rep1,zhang2018,https://rpubs.com/jxzhang/psych251_report,https://github.com/psych251/payne2008,yes,192,23,condition x valence -> general objects,"F(1, 21) = 2.34",yes,0,0,0,far,https://osf.io/mj7nd,sleep study might replicate worse on mturk; participants self-assigned condition versus original randomization,NA,TRUE,Payne et al. 2008,NA,stats,Psych Sci,"Payne, J. D., Stickgold, R., Swanberg, K., & Kensinger, E. A. (2008). Sleep preferentially enhances memory for emotional components of scenes. Psychological science, 19(8), 781-788.",https://journals.sagepub.com/doi/abs/10.1111/j.1467-9280.2008.02157.x,1.0,other-psych,2008,no,no,no,between,0
payne2008,rescue,ogunbamowo2023,https://rpubs.com/vboyce/payne2008_rescue,https://github.com/psych251/payne2008_rescue,yes,192,23,condition x valence -> general objects,"F(1,21)=0.716974594",yes,0,0.25,0,very close,https://osf.io/q8rv2,"difficulty with recruitment; note that rescue student considered 3x most important (versus 2-way on ""objects"" only, which rep did)",298.65,TRUE,Payne et al. 2008,NA,stats,Psych Sci,"Payne, J. D., Stickgold, R., Swanberg, K., & Kensinger, E. A. (2008). Sleep preferentially enhances memory for emotional components of scenes. Psychological science, 19(8), 781-788.",https://journals.sagepub.com/doi/abs/10.1111/j.1467-9280.2008.02157.x,1.0,other-psych,2008,no,no,no,between,0
porter2016,original,porter2016,https://journals.sagepub.com/doi/abs/10.1177/0956797615612202,NA,yes,1,145,"in 3-way anova, effect of libcat on shared group membership","F(1, 121) = 8.67",NA,NA,NA,NA,NA,NA,"issue is that the models are 2x2x3! so not effect size amenable; rep 1 thought the ""key"" interaction was the 3-way on friendship;  switching to what the *rescuer* thought was the key test was which is the main effect of LIB-cat (target manipulation)  in the 3-way on  shared category membership (""The focus here is to examine if the LIB conditions influence inferences about the likelihood of shared category membership between the target and communicator. "")",NA,TRUE,Porter et al. 2016,NA,exp,Psych Sci,"Porter, S. C., Rheinschmidt-Same, M., & Richeson, J. A. (2016). Inferring identity from language: Linguistic intergroup bias informs social categorization. Psychological science, 27(1), 94-102.",https://journals.sagepub.com/doi/abs/10.1177/0956797615612202,3.0,social,2016,no,yes,yes,between,1
porter2016,rep1,guo2016,http://rpubs.com/sansiropp/261171,https://github.com/StanfordPsych254/Porter2016,yes,1,168,"in 3-way anova, effect of libcat on shared group membership","F(1,157)=.59",no,0,0,0,close,NA,NA,NA,TRUE,Porter et al. 2016,NA,exp,Psych Sci,"Porter, S. C., Rheinschmidt-Same, M., & Richeson, J. A. (2016). Inferring identity from language: Linguistic intergroup bias informs social categorization. Psychological science, 27(1), 94-102.",https://journals.sagepub.com/doi/abs/10.1177/0956797615612202,3.0,social,2016,no,yes,yes,between,1
porter2016,rescue,chen_z2023,https://rpubs.com/zwc1701/1166987,https://github.com/psych251/porter_2016_1_rescue,yes,1,136,"in 3-way anova, effect of libcat on shared group membership","F(1,124)=8.041",yes,0.5,0.75,0.75,close,https://osf.io/eu3jk,reports manipulation check failed,234.67,TRUE,Porter et al. 2016,NA,exp,Psych Sci,"Porter, S. C., Rheinschmidt-Same, M., & Richeson, J. A. (2016). Inferring identity from language: Linguistic intergroup bias informs social categorization. Psychological science, 27(1), 94-102.",https://journals.sagepub.com/doi/abs/10.1177/0956797615612202,3.0,social,2016,no,yes,yes,between,1
schechtman2010,original,schechtman2010,https://www.jneurosci.org/content/30/31/10460.short,NA,no,84,22,valence x distance --> match,t(1567)=-4.941,NA,NA,NA,NA,NA,NA,"original paper reports only approximate p-value for an ""ANOVA"", we got data and got the t-stat from a linear model to match what reps did, but represents same value",NA,TRUE,Schechtman et al. 2010,NA,exp,Journal of Neuroscience,"Schechtman, E., Laufer, O., & Paz, R. (2010). Negative valence widens generalization of learning. Journal of Neuroscience, 30(31), 10460-10464.",https://www.jneurosci.org/content/30/31/10460.short,1.0,cognitive,2010,no,no,no,within,0
schechtman2010,rep1,bonnen2018,https://rpubs.com/tyler/446885,https://github.com/tzler/perception_affect_memory,yes,84,20,valence x distance --> match,t(1420)=-2.384,yes,0.5,0.75,0.5,close,NA,"replicate stat of interest, but pattern looks somewhat different",NA,TRUE,Schechtman et al. 2010,NA,exp,Journal of Neuroscience,"Schechtman, E., Laufer, O., & Paz, R. (2010). Negative valence widens generalization of learning. Journal of Neuroscience, 30(31), 10460-10464.",https://www.jneurosci.org/content/30/31/10460.short,1.0,cognitive,2010,no,no,no,within,0
schechtman2010,rescue,klevak2023,https://rpubs.com/nklevak/1167949,https://github.com/psych251/schechtman2010_rescue,yes,90,21,valence x distance --> match,t(1508)=-1.195,yes,0,0,0,close,https://osf.io/e5v3p,"note, 4 x [learn, generalize] compared to 3x in original and 1st rep (although data point numbers don't like up with this)",197.01,TRUE,Schechtman et al. 2010,NA,exp,Journal of Neuroscience,"Schechtman, E., Laufer, O., & Paz, R. (2010). Negative valence widens generalization of learning. Journal of Neuroscience, 30(31), 10460-10464.",https://www.jneurosci.org/content/30/31/10460.short,1.0,cognitive,2010,no,no,no,within,0
tarampi2016,original,tarampi2016,https://journals.sagepub.com/doi/abs/10.1177/0956797616667459,NA,no,2,139,"sex x condition on road map (female-social, female-spatial, male-social, male-spatial)","MSD4: m1= 11.59 (5.29), m2=7.69 (3.80), m3= 14.06 (6.46), m4= 14.06 (5.32)",NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Tarampi et al. 2016,NA,stats,Psych Sci,"Tarampi, M. R., Heydari, N., & Hegarty, M. (2016). A tale of two types of perspective taking: Sex differences in spatial ability. Psychological Science, 27(11), 1507-1516.",https://journals.sagepub.com/doi/abs/10.1177/0956797616667459,1.0,cognitive,2016,no,no,yes,between,1
tarampi2016,rep1,dietz2018,https://rpubs.com/gdietz44/psych251writeup,https://github.com/psych251/tarampi2016,yes,1,212,"sex x condition on road map (female-social, female-spatial, male-social, male-spatial)","MSD4: m1=5.81 (2.99), m2= 5.21 (3.60), m3= 7.41 (3.51), m4=6.64 (3.92)",no,0,0.25,0,close,NA,"replicated 1 ME, but not other ME or key interaction; excluded a task",NA,TRUE,Tarampi et al. 2016,NA,stats,Psych Sci,"Tarampi, M. R., Heydari, N., & Hegarty, M. (2016). A tale of two types of perspective taking: Sex differences in spatial ability. Psychological Science, 27(11), 1507-1516.",https://journals.sagepub.com/doi/abs/10.1177/0956797616667459,1.0,cognitive,2016,no,no,yes,between,1
tarampi2016,rescue,hu2023,https://rpubs.com/chuqihu8/final_report,https://github.com/psych251/tarampi2016_rescue,yes,1,166,"sex x condition on road map (female-social, female-spatial, male-social, male-spatial)","MSD4: m1=18.4 (8.77), m2=12.9 (7.58), m3=25.9 (6.82), m4=17.7 (6.96)",no,0,0,0,very close,https://osf.io/jm627,NA,189.34,TRUE,Tarampi et al. 2016,NA,stats,Psych Sci,"Tarampi, M. R., Heydari, N., & Hegarty, M. (2016). A tale of two types of perspective taking: Sex differences in spatial ability. Psychological Science, 27(11), 1507-1516.",https://journals.sagepub.com/doi/abs/10.1177/0956797616667459,1.0,cognitive,2016,no,no,yes,between,1
todd2016,additional,todd2023,"[parallel study, reported in rescue]",NA,no,144,161,"race x target on RT (black-gun, black-toy, white-gun, white-toy)","MSD4: m1=295 (239), m2=335 (226), m3 =300 (225), m4 = 334 (279)",yes,NA,NA,NA,far,NA,note: including participants of all races (23 were white),NA,TRUE,Todd et al. 2016,NA,stats,Psych Sci,"Todd, A. R., Thiem, K. C., & Neel, R. (2016). Does seeing faces of young black boys facilitate the identification of threatening stimuli?. Psychological science, 27(3), 384-393.",https://journals.sagepub.com/doi/abs/10.1177/0956797615624492,1.0,social,2016,no,no,yes,within,0
todd2016,original,todd2016,https://journals.sagepub.com/doi/abs/10.1177/0956797615624492,NA,no,144,63,"race x target on RT (black-gun, black-toy, white-gun, white-toy)","MSD4: m1=255.8(35), m2=296.6(30.7), m3=261.9(37.4), m4=287.7(30.7)",NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Todd et al. 2016,NA,stats,Psych Sci,"Todd, A. R., Thiem, K. C., & Neel, R. (2016). Does seeing faces of young black boys facilitate the identification of threatening stimuli?. Psychological science, 27(3), 384-393.",https://journals.sagepub.com/doi/abs/10.1177/0956797615624492,1.0,social,2016,no,no,yes,within,0
todd2016,rep1,lee2016,http://rpubs.com/cinoolee/260772,https://github.com/StanfordPsych254/Todd2016,yes,144,26,race x target on RT,"MSE4: m1=449.6 ( 8.9), m2 = 435 ( 20.7), m3 = 447.5( 8.6), m4= 433.7(23)",no,0,0,0,very close,NA,do not have permission to share write-up / repo,NA,TRUE,Todd et al. 2016,NA,stats,Psych Sci,"Todd, A. R., Thiem, K. C., & Neel, R. (2016). Does seeing faces of young black boys facilitate the identification of threatening stimuli?. Psychological science, 27(3), 384-393.",https://journals.sagepub.com/doi/abs/10.1177/0956797615624492,1.0,social,2016,no,no,yes,within,0
todd2016,rescue,mazzaferro2023,https://rpubs.com/mateusmazza/final_project_v2,https://github.com/psych251/todd2016_1_rescue/tree/main,yes,144,55,race x target on RT,"MSD4: m1=254 (74.8), m2=281 (74.1), m3=258 (73.6), m4=278 (75.4)",yes,0.75,1,1,very close,https://osf.io/vc6py,NA,373.62,TRUE,Todd et al. 2016,NA,stats,Psych Sci,"Todd, A. R., Thiem, K. C., & Neel, R. (2016). Does seeing faces of young black boys facilitate the identification of threatening stimuli?. Psychological science, 27(3), 384-393.",https://journals.sagepub.com/doi/abs/10.1177/0956797615624492,1.0,social,2016,no,no,yes,within,0
yeshurun2003,additional,chica2009,https://link.springer.com/content/pdf/10.3758/APP.71.2.273,NA,no,800,12,cued -> smaller d',"F(1,11)=31.96",yes,NA,NA,NA,close,NA,"has slightly different modeling choices (doesn't include interaction with eccentricity, doesn't vary ISI, does this weird thing with tones before responding, but treats itself as a replication)",NA,TRUE,Yeshurun & Levy 2003,NA,stats,Psych Sci,"Yeshurun, Y., & Levy, L. (2003). Transient spatial attention degrades temporal resolution. Psychological Science, 14(3), 225-231.",https://journals.sagepub.com/doi/full/10.1111/1467-9280.02436,1.0,cognitive,2003,no,no,no,within,0
yeshurun2003,original,yeshurun2003,https://journals.sagepub.com/doi/full/10.1111/1467-9280.02436,NA,no,864,18,cued -> smaller d',"F(1,17)=8.01",NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Yeshurun & Levy 2003,NA,stats,Psych Sci,"Yeshurun, Y., & Levy, L. (2003). Transient spatial attention degrades temporal resolution. Psychological Science, 14(3), 225-231.",https://journals.sagepub.com/doi/full/10.1111/1467-9280.02436,1.0,cognitive,2003,no,no,no,within,0
yeshurun2003,rep1,kim2019,http://rpubs.com/insubkim/558263,https://github.com/psych251/Yeshurun2003,no,864,10,cued -> smaller d',"F(1,9)=2.061",no,0,0,0,close,https://osf.io/62hsc,"smaller sample, lower accuracy",NA,TRUE,Yeshurun & Levy 2003,NA,stats,Psych Sci,"Yeshurun, Y., & Levy, L. (2003). Transient spatial attention degrades temporal resolution. Psychological Science, 14(3), 225-231.",https://journals.sagepub.com/doi/full/10.1111/1467-9280.02436,1.0,cognitive,2003,no,no,no,within,0
yeshurun2003,rescue,ergin2023,https://rpubs.com/irmak_ergin/1159352,https://github.com/psych251/yeshurun2003_rescue,no,864,18,cued -> smaller d',"F(1,17)=.721",no,0,0,0,very close,https://osf.io/kfmjr,NA,NA,TRUE,Yeshurun & Levy 2003,NA,stats,Psych Sci,"Yeshurun, Y., & Levy, L. (2003). Transient spatial attention degrades temporal resolution. Psychological Science, 14(3), 225-231.",https://journals.sagepub.com/doi/full/10.1111/1467-9280.02436,1.0,cognitive,2003,no,no,no,within,0
